Filename,True Label,Prediction,Probability Score
7P0A.JPG,0,0,0.925
7P0C.JPG,0,0,0.9087
7P9A.JPG,0,0,0.9307
7P9J.JPG,0,0,0.9272
7PE8.JPG,0,0,0.928
7PEA.JPG,0,0,0.9287
7PXP.JPG,0,0,0.868
7PXW.JPG,0,0,0.9307
7Q1P.JPG,0,0,0.909
7Q1T.JPG,0,0,0.9272
7Q98.JPG,0,0,0.9336
7Q9E.JPG,0,0,0.9355
7QDC.JPG,0,0,0.931
7QDG.JPG,0,0,0.933
7QDR.JPG,0,0,0.932
7QDW.JPG,0,0,0.846
7R0C.JPG,0,1,0.931
7R0J.JPG,0,1,0.8496
7RA8.JPG,0,0,0.931
7RAE.JPG,0,0,0.927
7RRW.JPG,0,0,0.9326
7RS0.JPG,0,0,0.9297
7RWM.JPG,0,1,0.857
7RWT.JPG,0,1,0.7007
7S30.JPG,0,1,0.5596
7S32.JPG,0,0,0.8755
7SB2.JPG,0,0,0.933
7SB4.JPG,0,0,0.935
7SH8.JPG,0,0,0.9307
7SHE.JPG,0,0,0.931
7SZA.JPG,0,0,0.929
7SZC.JPG,0,0,0.9307
7T0J.JPG,0,0,0.912
7T0P.JPG,0,0,0.922
7TJE.JPG,0,0,0.9316
7TJM.JPG,0,0,0.9307
7TRE.JPG,0,0,0.5356
7TRM.JPG,0,0,0.5596
7TSM.JPG,0,0,0.9326
7TSR.JPG,0,0,0.9297
7TTR.JPG,0,0,0.922
7TTT.JPG,0,0,0.9307
7V4J.JPG,0,0,0.6733
7V4R.JPG,0,1,0.556
7V7Y.JPG,0,0,0.9346
7V84.JPG,0,0,0.9336
7VJA.JPG,0,0,0.9365
7VJC.JPG,0,0,0.936
7VN6.JPG,0,0,0.651
7VNE.JPG,0,0,0.7656
7VQG.JPG,0,0,0.926
7VQJ.JPG,0,0,0.9062
7VVY.JPG,0,0,0.925
7VW6.JPG,0,0,0.922
7VZA.JPG,0,0,0.938
7VZG.JPG,0,0,0.937
7W48.JPG,0,0,0.9336
7W4C.JPG,0,0,0.8926
7WPA.JPG,0,0,0.8516
7WPG.JPG,0,0,0.9263
7X04.JPG,0,0,0.929
7X06.JPG,0,0,0.9287
7XAG.JPG,0,1,0.941
7XAM.JPG,0,1,0.783
7XGC.JPG,0,0,0.9272
7XGM.JPG,0,0,0.913
